Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;0;1;0;4
std-Connect;0;0;0;1
std-Disconnect;0;0;0;1
std-Berichten;0;0;0;1
std-BerichtNaVerandering;0;0;0;0,5
std-NetwerkPartitie;0;0;0;1
Opstarten;0;1;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0,5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;0;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Incorrect;0,57;Opstarten netwerk
2xStandaard;Incorrect;3,43;Opstarten netwerk
2xStandaard;Incorrect;0,01;Opstarten netwerk

------------------------------------

1;Standaard;Incorrect;0,57;Opstarten netwerk
Test 1 - Standaard

Fout bij opzetten netwerk - de routing-tabel is incorrect.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
55500 < //Verbonden met poort 55500
start MultiClientServer.exe 55505 55503 55504
55501 < //Verbonden met poort 55501
55502 < //Verbonden met poort 55502
55503 < //Verbonden met poort 55503
55504 < //Verbonden met poort 55504
55505 < //Verbonden met poort 55505

Process 55500:
//Verbonden met poort 55500

Process 55501:
//Verbonden met poort 55501

Process 55502:
//Verbonden met poort 55502

Process 55503:
//Verbonden met poort 55503

Process 55504:
//Verbonden met poort 55504

Process 55505:
//Verbonden met poort 55505

------------------------------------

2;2xStandaard;Incorrect;3,43;Opstarten netwerk
Test 2 - 2xStandaard

Fout bij opzetten netwerk - de routing-tabel is incorrect.
Het programma ziet de verbinding van 55511 naar 55510 niet.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
55500 < //Verbonden met poort 55500
start MultiClientServer.exe 55505 55503 55504
55501 < //Verbonden met poort 55501
start MultiClientServer.exe 55506 55507 55508
start MultiClientServer.exe 55507 55506 55508
55503 < //Verbonden met poort 55503
55502 < //Verbonden met poort 55502
55504 < //Verbonden met poort 55504
55505 < //Verbonden met poort 55505
start MultiClientServer.exe 55508 55506 55507 55509 55510
start MultiClientServer.exe 55509 55508 55511
start MultiClientServer.exe 55510 55508 55511
55506 < //Verbonden met poort 55506
start MultiClientServer.exe 55511 55509 55510
55507 < //Verbonden met poort 55507
55508 < //Verbonden met poort 55508
55509 < //Verbonden met poort 55509
55510 < //Verbonden met poort 55510
55511 < //Verbonden met poort 55511
55501 < //Client maakt verbinding: 55500
55502 < //Client maakt verbinding: 55501
55505 < //Client maakt verbinding: 55503
55503 < //Client maakt verbinding: 55502
55505 < //Recomputing routing table...
55505 < //Client maakt verbinding: 55504
55505 < //Recomputing routing table...
55507 < //Client maakt verbinding: 55506
55508 < //Client maakt verbinding: 55507
55509 < //Client maakt verbinding: 55508
55511 < //Client maakt verbinding: 55509
55511 < //Recomputing routing table...
55511 < //Client maakt verbinding: 55510
55511 < //Recomputing routing table...
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R
55509 > R
55510 > R
55511 > R

Process 55500:
//Verbonden met poort 55500
> R

Process 55501:
//Verbonden met poort 55501
//Client maakt verbinding: 55500
> R

Process 55502:
//Verbonden met poort 55502
//Client maakt verbinding: 55501
> R

Process 55503:
//Verbonden met poort 55503
//Client maakt verbinding: 55502
> R

Process 55504:
//Verbonden met poort 55504
> R

Process 55505:
//Verbonden met poort 55505
//Client maakt verbinding: 55503
//Recomputing routing table...
//Client maakt verbinding: 55504
//Recomputing routing table...
> R

Process 55506:
//Verbonden met poort 55506
> R

Process 55507:
//Verbonden met poort 55507
//Client maakt verbinding: 55506
> R

Process 55508:
//Verbonden met poort 55508
//Client maakt verbinding: 55507
> R

Process 55509:
//Verbonden met poort 55509
//Client maakt verbinding: 55508
> R

Process 55510:
//Verbonden met poort 55510
> R

Process 55511:
//Verbonden met poort 55511
//Client maakt verbinding: 55509
//Recomputing routing table...
//Client maakt verbinding: 55510
//Recomputing routing table...
> R

Microsoft Windows NT 6.2.9200.0 (x64)
.NET version: 4.0.30319.42000
4 physical core(s), 8 virtual core(s) (hyperthreading), 1 processor(s)
